seic,seic_benefit,SEIC ERROR,health,health_benefit,Health ERROR,house,house_benefit,House ERROR,nutrition,nutrition_benefit,Nutrition ERROR,livelihood,livelihood_benefit,livelihood ERROR,education,education_benefit,Education ERROR,scheme1,scheme1_benefit,Scheme-1 ERROR,scheme2,scheme2_benefit,Scheme-2 ERROR
63.6,43134,No Error,45,34691,No Error,46,26318,No Error,63,36521,No Error,77,27038,No Error,87,72069,No Error,66,Non-Eligible,No Error,59,Eligible,No Error
63.4,48717,No Error,74,2700,No Error,73,65953,No Error,28,9004,No Error,78,41930,No Error,64,27066,No Error,53,Eligible,No Error,35,Eligible,No Error
71.0,11376,EOE,87,24953,No Error,87,47946,No Error,31,9099,No Error,86,97669,No Error,64,33986,No Error,68,Non-Eligible,No Error,25,Eligible,No Error
53.6,72547,No Error,51,8195,No Error,69,12191,No Error,18,59681,EOI,60,15018,No Error,70,50618,No Error,47,Non-Eligible,No Error,58,Eligible,No Error
35.6,21060,No Error,22,18373,No Error,64,75685,No Error,16,30800,No Error,18,12698,No Error,58,4048,No Error,61,Eligible,No Error,99,Eligible,No Error
63.4,24049,No Error,47,1145,No Error,81,76041,No Error,51,59290,No Error,54,50587,No Error,84,65374,No Error,69,Non-Eligible,No Error,84,Non-Eligible,EOE
52.2,12628,No Error,93,73353,No Error,58,65029,No Error,43,13714,No Error,1,61446,EOI,66,56138,No Error,37,Non-Eligible,No Error,43,Non-Eligible,No Error
53.6,44675,No Error,97,52849,No Error,58,33046,No Error,44,77859,No Error,20,40177,EOI,49,46986,No Error,83,Non-Eligible,EOE,44,Eligible,No Error
48.0,81981,No Error,81,75154,No Error,30,70617,No Error,42,59614,No Error,25,7960,No Error,62,64226,No Error,74,Eligible,No Error,72,Non-Eligible,No Error
60.2,65949,No Error,61,20110,No Error,100,36778,No Error,28,69916,No Error,53,40014,No Error,59,43982,No Error,71,Non-Eligible,No Error,84,Non-Eligible,EOE
66.4,37144,No Error,86,61853,No Error,41,13270,No Error,95,55206,No Error,54,82477,No Error,56,53377,No Error,75,Eligible,No Error,90,Eligible,No Error
34.4,31638,No Error,49,26537,No Error,37,31586,No Error,11,78758,EOI,21,96144,EOI,54,44450,No Error,91,Eligible,No Error,45,Non-Eligible,No Error
54.0,1563,No Error,51,22574,No Error,58,20450,No Error,89,59470,No Error,28,35957,No Error,44,74302,No Error,71,Eligible,No Error,75,Non-Eligible,No Error
54.4,14677,No Error,61,22707,No Error,75,50150,No Error,54,35919,No Error,35,73108,No Error,47,66654,No Error,30,Non-Eligible,No Error,62,Eligible,No Error
59.6,75586,No Error,21,60912,EOI,83,28358,No Error,48,9566,No Error,55,54663,No Error,91,14052,No Error,21,Eligible,No Error,93,Eligible,No Error
59.6,98123,No Error,42,13577,No Error,89,27436,No Error,38,30767,No Error,75,57953,No Error,54,5371,No Error,50,Eligible,No Error,97,Non-Eligible,EOE
75.4,61682,No Error,58,38055,No Error,83,41142,No Error,63,29143,No Error,75,54816,No Error,98,16211,No Error,82,Eligible,No Error,66,Non-Eligible,No Error
46.8,36615,No Error,27,4151,No Error,61,35412,No Error,10,26803,No Error,68,99413,No Error,68,9425,No Error,88,Eligible,No Error,26,Eligible,No Error
64.0,49240,No Error,25,41911,EOI,80,53488,No Error,69,62497,No Error,86,68839,No Error,60,7012,No Error,70,Eligible,No Error,63,Eligible,No Error
67.0,35665,No Error,43,48527,No Error,73,11288,No Error,75,44053,No Error,49,29539,No Error,95,10480,No Error,99,Eligible,No Error,43,Non-Eligible,No Error
79.4,23274,No Error,88,26882,No Error,53,34980,No Error,93,73825,No Error,66,3454,No Error,97,52740,No Error,58,Non-Eligible,No Error,81,Eligible,No Error
55.0,30648,No Error,29,34476,No Error,75,20259,No Error,29,64833,No Error,52,78740,No Error,90,50201,No Error,42,Eligible,No Error,95,Non-Eligible,EOE
61.2,43537,No Error,65,74001,No Error,50,27280,No Error,61,48134,No Error,88,93355,No Error,42,25474,No Error,85,Eligible,No Error,10,Non-Eligible,No Error
58.2,51193,No Error,34,34832,No Error,81,22927,No Error,76,11347,No Error,47,82744,No Error,53,54960,No Error,94,Non-Eligible,EOE,94,Non-Eligible,EOE
58.4,25050,No Error,84,2036,EOE,97,70447,No Error,37,66640,No Error,9,25966,No Error,65,49167,No Error,61,Non-Eligible,No Error,47,Eligible,No Error
40.4,48930,No Error,22,44240,EOI,37,74499,No Error,74,70072,No Error,4,74354,EOI,65,52925,No Error,20,Non-Eligible,No Error,85,Eligible,No Error
53.6,79318,No Error,100,14440,No Error,75,36442,No Error,31,47453,No Error,9,71329,EOI,53,43761,No Error,23,Eligible,No Error,19,Non-Eligible,No Error
58.2,3943,No Error,22,4843,No Error,34,43211,No Error,92,28689,No Error,52,41877,No Error,91,46847,No Error,81,Non-Eligible,EOE,14,Non-Eligible,No Error
47.2,58433,No Error,83,8862,EOE,69,75238,No Error,25,78626,EOI,16,75906,EOI,43,21606,No Error,65,Eligible,No Error,32,Eligible,No Error
45.4,96408,No Error,39,79153,No Error,39,16880,No Error,26,38658,No Error,30,77423,No Error,93,48377,No Error,70,Non-Eligible,No Error,97,Non-Eligible,EOE
59.6,98915,No Error,94,18413,No Error,82,20388,No Error,35,59736,No Error,11,26827,No Error,76,72372,No Error,44,Eligible,No Error,41,Eligible,No Error
57.6,92236,No Error,58,71467,No Error,40,36518,No Error,63,71278,No Error,34,5655,No Error,93,58486,No Error,40,Eligible,No Error,36,Eligible,No Error
52.0,516,No Error,34,45288,No Error,91,6712,EOE,11,45804,EOI,43,61450,No Error,81,37436,No Error,84,Non-Eligible,EOE,78,Non-Eligible,No Error
40.4,70228,No Error,27,71464,No Error,94,63778,No Error,34,35457,No Error,3,68839,EOI,44,41047,No Error,93,Eligible,No Error,76,Non-Eligible,No Error
57.2,91960,No Error,95,27318,No Error,91,30556,No Error,22,14936,No Error,9,39594,No Error,69,54413,No Error,70,Non-Eligible,No Error,83,Eligible,No Error
58.6,42634,No Error,70,36036,No Error,72,7981,No Error,42,68121,No Error,56,57024,No Error,53,19576,No Error,63,Non-Eligible,No Error,40,Non-Eligible,No Error
60.4,70768,No Error,49,67450,No Error,84,7329,EOE,51,49550,No Error,40,40631,No Error,78,63547,No Error,96,Non-Eligible,EOE,37,Non-Eligible,No Error
65.6,42489,No Error,100,55953,No Error,97,51020,No Error,39,41120,No Error,32,67573,No Error,60,40923,No Error,68,Eligible,No Error,21,Eligible,No Error
64.6,49251,No Error,56,615,No Error,88,32070,No Error,42,50969,No Error,63,73833,No Error,74,12639,No Error,67,Eligible,No Error,32,Eligible,No Error
46.4,15223,No Error,20,41966,EOI,43,5246,No Error,58,13683,No Error,17,75728,EOI,94,5309,EOE,79,Eligible,No Error,36,Eligible,No Error
66.8,78534,No Error,92,4148,EOE,57,31340,No Error,84,47396,No Error,53,20273,No Error,48,15111,No Error,93,Non-Eligible,EOE,93,Non-Eligible,EOE
40.2,88255,No Error,39,3608,No Error,31,22983,No Error,52,63700,No Error,17,4840,No Error,62,70534,No Error,61,Non-Eligible,No Error,16,Non-Eligible,No Error
64.6,70905,No Error,40,58114,No Error,31,72060,No Error,73,26756,No Error,95,68265,No Error,84,34570,No Error,57,Non-Eligible,No Error,37,Non-Eligible,No Error
76.6,97105,No Error,82,19410,No Error,87,47993,No Error,58,73039,No Error,92,81985,No Error,64,75730,No Error,33,Eligible,No Error,38,Eligible,No Error
76.2,57188,No Error,22,10437,No Error,99,36582,No Error,87,41956,No Error,100,84693,No Error,73,20509,No Error,24,Eligible,No Error,64,Eligible,No Error
48.0,28779,No Error,33,67772,No Error,39,37938,No Error,26,26503,No Error,66,66618,No Error,76,60301,No Error,31,Eligible,No Error,91,Eligible,No Error
57.8,77736,No Error,56,68987,No Error,70,47677,No Error,74,73918,No Error,4,25583,No Error,85,15954,No Error,51,Non-Eligible,No Error,24,Eligible,No Error
64.0,72888,No Error,34,57354,No Error,83,29290,No Error,47,40672,No Error,98,75171,No Error,58,56534,No Error,93,Eligible,No Error,59,Eligible,No Error
44.6,25079,No Error,24,20172,No Error,47,40889,No Error,49,35986,No Error,30,47500,No Error,73,39257,No Error,75,Non-Eligible,No Error,79,Non-Eligible,No Error
75.6,21548,No Error,100,2360,EOE,51,45014,No Error,85,42945,No Error,50,70451,No Error,92,17531,No Error,97,Eligible,No Error,41,Non-Eligible,No Error
68.2,38175,No Error,42,32245,No Error,93,66586,No Error,26,49422,No Error,100,53000,No Error,80,23504,No Error,28,Non-Eligible,No Error,12,Non-Eligible,No Error
61.2,98376,No Error,47,78381,No Error,74,14379,No Error,88,23359,No Error,9,79034,EOI,88,26576,No Error,25,Non-Eligible,No Error,76,Eligible,No Error
54.0,35728,No Error,61,63334,No Error,61,17610,No Error,95,14213,No Error,12,5565,No Error,41,37397,No Error,25,Eligible,No Error,20,Eligible,EOI
57.2,68924,No Error,26,384,No Error,69,31882,No Error,83,12502,No Error,65,27474,No Error,43,43013,No Error,54,Eligible,No Error,62,Eligible,No Error
83.2,98515,No Error,82,27526,No Error,76,64835,No Error,96,30148,No Error,74,75851,No Error,88,73198,No Error,86,Eligible,No Error,48,Eligible,No Error
64.4,48864,No Error,33,32088,No Error,81,48520,No Error,92,69976,No Error,53,85548,No Error,63,68799,No Error,51,Non-Eligible,No Error,40,Eligible,No Error
57.4,28325,No Error,61,29369,No Error,81,67691,No Error,49,45651,No Error,28,22534,No Error,68,39077,No Error,34,Eligible,No Error,43,Non-Eligible,No Error
60.4,63317,No Error,90,55718,No Error,32,41587,No Error,77,35437,No Error,31,22559,No Error,72,66835,No Error,31,Eligible,No Error,62,Non-Eligible,No Error
35.4,24165,No Error,53,47872,No Error,36,55850,No Error,31,69512,No Error,9,10818,No Error,48,14203,No Error,95,Eligible,No Error,46,Non-Eligible,No Error
60.4,36437,No Error,65,28352,No Error,98,61108,No Error,52,16935,No Error,26,87426,No Error,61,13651,No Error,66,Eligible,No Error,17,Eligible,EOI
67.8,28075,No Error,59,15568,No Error,71,32195,No Error,80,20765,No Error,73,98273,No Error,56,3921,No Error,76,Eligible,No Error,30,Non-Eligible,No Error
57.0,5838,No Error,39,66894,No Error,90,64043,No Error,38,35280,No Error,56,48512,No Error,62,19895,No Error,92,Non-Eligible,EOE,57,Non-Eligible,No Error
54.0,36493,No Error,95,70272,No Error,49,74262,No Error,56,58227,No Error,19,60400,EOI,51,66872,No Error,74,Non-Eligible,No Error,76,Non-Eligible,No Error
55.0,62258,No Error,51,13034,No Error,55,51895,No Error,33,36268,No Error,95,72764,No Error,41,62888,No Error,24,Non-Eligible,No Error,52,Eligible,No Error
67.6,20058,No Error,85,79571,No Error,56,79119,No Error,43,11455,No Error,80,11263,No Error,74,39664,No Error,71,Non-Eligible,No Error,51,Eligible,No Error
78.4,77654,No Error,92,23313,No Error,68,45209,No Error,79,16638,No Error,84,9278,EOE,69,11772,No Error,34,Non-Eligible,No Error,68,Non-Eligible,No Error
68.2,55014,No Error,45,13141,No Error,75,25271,No Error,79,71174,No Error,42,96644,No Error,100,38725,No Error,96,Non-Eligible,EOE,92,Non-Eligible,EOE
60.2,56543,No Error,42,10720,No Error,98,75977,No Error,67,46810,No Error,24,17399,No Error,70,65718,No Error,68,Non-Eligible,No Error,22,Non-Eligible,No Error
54.8,11408,No Error,27,11691,No Error,76,34702,No Error,63,30564,No Error,18,59837,EOI,90,6886,EOE,67,Non-Eligible,No Error,76,Eligible,No Error
67.0,2774,No Error,44,23158,No Error,98,12935,No Error,89,35113,No Error,17,64843,EOI,87,63597,No Error,87,Eligible,No Error,38,Non-Eligible,No Error
45.4,50032,No Error,38,30114,No Error,48,16546,No Error,54,69886,No Error,14,28073,No Error,73,16950,No Error,93,Non-Eligible,EOE,97,Eligible,No Error
54.8,98220,No Error,33,63336,No Error,61,10845,No Error,64,42603,No Error,72,68891,No Error,44,33210,No Error,72,Non-Eligible,No Error,60,Eligible,No Error
77.2,19136,EOE,44,59600,No Error,88,45582,No Error,97,62361,No Error,73,39890,No Error,84,63415,No Error,46,Non-Eligible,No Error,63,Eligible,No Error
51.0,50851,No Error,100,16514,No Error,74,10412,No Error,15,62121,EOI,8,67062,EOI,58,12668,No Error,95,Eligible,No Error,16,Eligible,EOI
62.8,84827,No Error,50,73299,No Error,49,7971,No Error,47,50569,No Error,83,60046,No Error,85,38070,No Error,62,Eligible,No Error,28,Non-Eligible,No Error
60.8,30277,No Error,100,48509,No Error,39,62871,No Error,49,31718,No Error,74,1617,No Error,42,67523,No Error,65,Eligible,No Error,74,Eligible,No Error
54.2,43347,No Error,85,22392,No Error,48,52447,No Error,12,10005,No Error,57,36609,No Error,69,15020,No Error,65,Eligible,No Error,52,Non-Eligible,No Error
59.2,68628,No Error,58,67703,No Error,59,24285,No Error,56,56372,No Error,43,25358,No Error,80,12511,No Error,53,Non-Eligible,No Error,76,Non-Eligible,No Error
56.4,77604,No Error,71,17548,No Error,69,58319,No Error,21,60325,EOI,69,73197,No Error,52,52431,No Error,95,Non-Eligible,EOE,48,Eligible,No Error
70.8,69308,No Error,39,38827,No Error,79,52489,No Error,87,46144,No Error,65,61811,No Error,84,52504,No Error,93,Non-Eligible,EOE,86,Eligible,No Error
71.4,46210,No Error,98,61635,No Error,54,10529,No Error,53,46875,No Error,77,92726,No Error,75,53863,No Error,77,Non-Eligible,No Error,70,Non-Eligible,No Error
67.8,22059,No Error,83,32604,No Error,57,40169,No Error,95,21425,No Error,23,1297,No Error,81,60416,No Error,46,Eligible,No Error,73,Eligible,No Error
74.6,52138,No Error,47,9996,No Error,73,59490,No Error,96,69185,No Error,75,80198,No Error,82,18891,No Error,49,Non-Eligible,No Error,83,Non-Eligible,EOE
73.6,43559,No Error,88,54089,No Error,97,66899,No Error,57,74606,No Error,61,89075,No Error,65,31200,No Error,34,Eligible,No Error,85,Non-Eligible,EOE
52.8,10005,No Error,27,7779,No Error,62,12776,No Error,56,58134,No Error,32,53182,No Error,87,17537,No Error,60,Eligible,No Error,45,Non-Eligible,No Error
75.0,91466,No Error,50,789,No Error,96,77893,No Error,89,64264,No Error,90,76795,No Error,50,52878,No Error,38,Eligible,No Error,61,Non-Eligible,No Error
79.8,42225,No Error,87,9746,EOE,89,17096,No Error,96,66758,No Error,54,45180,No Error,73,60354,No Error,66,Eligible,No Error,24,Eligible,No Error
60.4,63824,No Error,90,46538,No Error,87,27637,No Error,43,79658,No Error,41,79469,No Error,41,1731,No Error,34,Eligible,No Error,97,Eligible,No Error
54.0,54844,No Error,21,78234,EOI,59,17319,No Error,25,28728,No Error,89,26788,No Error,76,5863,EOE,93,Non-Eligible,EOE,71,Eligible,No Error
76.8,88017,No Error,93,42820,No Error,62,49459,No Error,69,10559,No Error,71,29598,No Error,89,44791,No Error,50,Non-Eligible,No Error,90,Eligible,No Error
57.4,27533,No Error,82,27830,No Error,55,17637,No Error,31,34698,No Error,32,18363,No Error,87,52414,No Error,27,Non-Eligible,No Error,73,Non-Eligible,No Error
57.8,89596,No Error,58,71741,No Error,87,22528,No Error,21,60556,EOI,58,58563,No Error,65,73923,No Error,66,Eligible,No Error,69,Eligible,No Error
66.6,62688,No Error,27,39896,No Error,65,16578,No Error,45,64580,No Error,98,22462,No Error,98,78916,No Error,37,Non-Eligible,No Error,52,Eligible,No Error
53.0,55584,No Error,96,64059,No Error,31,54535,No Error,60,59879,No Error,33,9631,No Error,45,29382,No Error,84,Non-Eligible,EOE,27,Eligible,No Error
56.2,35082,No Error,37,17849,No Error,95,55803,No Error,89,55810,No Error,13,49120,EOI,47,16413,No Error,57,Eligible,No Error,91,Non-Eligible,EOE
53.0,45825,No Error,46,67394,No Error,57,46631,No Error,14,72653,EOI,80,17640,No Error,68,16155,No Error,70,Eligible,No Error,55,Non-Eligible,No Error
60.0,89664,No Error,71,19914,No Error,42,42190,No Error,50,37211,No Error,73,65554,No Error,64,60856,No Error,22,Eligible,No Error,68,Eligible,No Error
64.6,2439,No Error,57,39805,No Error,91,6904,EOE,89,16013,No Error,12,38375,No Error,74,13954,No Error,56,Eligible,No Error,38,Non-Eligible,No Error
76.0,64985,No Error,74,41708,No Error,94,6337,EOE,71,54758,No Error,87,36611,No Error,54,58970,No Error,90,Non-Eligible,EOE,57,Eligible,No Error
52.0,4606,No Error,80,63762,No Error,31,54950,No Error,47,18536,No Error,56,3752,No Error,46,65003,No Error,24,Non-Eligible,No Error,74,Eligible,No Error
76.4,77127,No Error,100,2929,EOE,85,71563,No Error,100,53997,No Error,12,56406,EOI,85,34447,No Error,39,Non-Eligible,No Error,15,Eligible,EOI
51.2,53940,No Error,78,46713,No Error,63,9617,No Error,51,53387,No Error,17,23887,No Error,47,56141,No Error,81,Eligible,No Error,68,Eligible,No Error
76.6,20685,No Error,49,41725,No Error,76,58771,No Error,96,57030,No Error,97,33990,No Error,65,28949,No Error,94,Eligible,No Error,50,Non-Eligible,No Error
65.8,49544,No Error,94,3515,EOE,37,36995,No Error,60,38973,No Error,46,60897,No Error,92,48868,No Error,28,Non-Eligible,No Error,51,Non-Eligible,No Error
71.4,16332,EOE,89,18939,No Error,83,6382,EOE,86,39524,No Error,34,46399,No Error,65,24130,No Error,43,Eligible,No Error,86,Eligible,No Error
38.4,94443,No Error,21,68367,EOI,40,70095,No Error,45,78878,No Error,34,26669,No Error,52,71719,No Error,92,Eligible,No Error,70,Non-Eligible,No Error
44.4,6830,No Error,39,50767,No Error,69,27976,No Error,29,25349,No Error,3,64425,EOI,82,73288,No Error,24,Non-Eligible,No Error,26,Eligible,No Error
54.0,61570,No Error,43,19218,No Error,54,14438,No Error,76,23788,No Error,23,70528,EOI,74,5758,No Error,28,Non-Eligible,No Error,11,Non-Eligible,No Error
49.2,11462,No Error,28,30918,No Error,65,42794,No Error,62,70613,No Error,8,1107,No Error,83,9228,EOE,33,Non-Eligible,No Error,42,Non-Eligible,No Error
55.2,4071,No Error,80,23125,No Error,33,47857,No Error,68,11206,No Error,13,55744,EOI,82,10537,No Error,39,Non-Eligible,No Error,20,Eligible,EOI
59.0,23748,No Error,73,34176,No Error,97,36365,No Error,20,51740,EOI,33,27117,No Error,72,38226,No Error,77,Non-Eligible,No Error,44,Non-Eligible,No Error
45.6,99295,No Error,37,6133,No Error,55,34213,No Error,52,47970,No Error,14,9908,No Error,70,63355,No Error,63,Non-Eligible,No Error,60,Eligible,No Error
54.6,39949,No Error,36,10675,No Error,43,43930,No Error,58,63027,No Error,49,82902,No Error,87,14784,No Error,55,Non-Eligible,No Error,72,Eligible,No Error
59.4,73441,No Error,74,12820,No Error,30,24489,No Error,60,25950,No Error,87,21282,No Error,46,48384,No Error,78,Eligible,No Error,42,Non-Eligible,No Error
59.4,11859,No Error,53,28011,No Error,77,54809,No Error,84,52065,No Error,4,74175,EOI,79,55892,No Error,55,Eligible,No Error,26,Eligible,No Error
80.6,43626,No Error,85,65219,No Error,69,57779,No Error,68,37737,No Error,88,49620,No Error,93,33418,No Error,22,Non-Eligible,No Error,29,Eligible,No Error
76.4,66958,No Error,82,44422,No Error,93,18103,No Error,93,29624,No Error,60,65233,No Error,54,20174,No Error,37,Non-Eligible,No Error,87,Non-Eligible,EOE
36.4,41559,No Error,23,57127,EOI,43,22058,No Error,25,43814,EOI,43,38223,No Error,48,27346,No Error,37,Eligible,No Error,69,Non-Eligible,No Error
48.4,30382,No Error,50,56451,No Error,55,64340,No Error,44,17741,No Error,15,5652,No Error,78,41275,No Error,92,Eligible,No Error,90,Non-Eligible,EOE
53.8,89343,No Error,28,66218,No Error,67,22445,No Error,29,63299,No Error,84,79946,No Error,61,76725,No Error,64,Eligible,No Error,50,Non-Eligible,No Error
43.6,32409,No Error,42,39703,No Error,81,34900,No Error,14,20383,No Error,28,37215,No Error,53,42647,No Error,99,Eligible,No Error,82,Non-Eligible,EOE
50.2,94532,No Error,57,16885,No Error,77,48889,No Error,22,52261,EOI,23,60661,EOI,72,62029,No Error,70,Non-Eligible,No Error,69,Non-Eligible,No Error
66.0,39374,No Error,25,64156,EOI,69,47843,No Error,79,10640,No Error,72,323,No Error,85,9350,EOE,68,Eligible,No Error,30,Non-Eligible,No Error
74.2,70803,No Error,88,48577,No Error,47,5568,No Error,97,37856,No Error,77,1111,EOE,62,15881,No Error,52,Non-Eligible,No Error,88,Non-Eligible,EOE
64.0,90489,No Error,90,19155,No Error,52,21408,No Error,94,17730,No Error,2,56642,EOI,82,26410,No Error,92,Non-Eligible,EOE,47,Non-Eligible,No Error
56.6,48778,No Error,70,33946,No Error,67,44028,No Error,15,60335,EOI,38,8019,No Error,93,11994,No Error,54,Eligible,No Error,41,Eligible,No Error
51.2,86899,No Error,69,8711,No Error,41,56843,No Error,59,22331,No Error,42,9442,No Error,45,510,No Error,80,Non-Eligible,EOE,36,Eligible,No Error
56.4,94701,No Error,60,53196,No Error,67,67847,No Error,24,28124,No Error,42,88553,No Error,89,37328,No Error,97,Non-Eligible,EOE,61,Eligible,No Error
51.2,42590,No Error,38,76891,No Error,45,44386,No Error,54,35298,No Error,61,79528,No Error,58,76402,No Error,38,Eligible,No Error,11,Eligible,EOI
53.4,17942,No Error,41,71433,No Error,89,34703,No Error,44,45235,No Error,28,11512,No Error,65,7974,No Error,91,Non-Eligible,EOE,83,Eligible,No Error
48.6,29056,No Error,29,71178,No Error,36,59935,No Error,45,33943,No Error,54,58350,No Error,79,42492,No Error,53,Eligible,No Error,67,Eligible,No Error
58.4,15233,No Error,78,32308,No Error,68,40793,No Error,12,11369,No Error,84,62288,No Error,50,54764,No Error,33,Eligible,No Error,53,Non-Eligible,No Error
56.8,85583,No Error,63,39957,No Error,71,20681,No Error,95,75836,No Error,9,25328,No Error,46,41742,No Error,57,Non-Eligible,No Error,64,Non-Eligible,No Error
60.0,17082,No Error,75,56201,No Error,65,13270,No Error,64,47319,No Error,32,47017,No Error,64,11595,No Error,97,Eligible,No Error,30,Eligible,No Error
46.2,57299,No Error,27,53058,No Error,88,75831,No Error,41,28469,No Error,29,1174,No Error,46,24983,No Error,74,Non-Eligible,No Error,95,Non-Eligible,EOE
74.0,31429,No Error,87,49571,No Error,79,38593,No Error,50,78785,No Error,78,40791,No Error,76,58468,No Error,78,Non-Eligible,No Error,59,Non-Eligible,No Error
50.0,46245,No Error,48,48497,No Error,32,29696,No Error,61,36443,No Error,35,17876,No Error,74,54150,No Error,41,Eligible,No Error,44,Eligible,No Error
54.2,46542,No Error,41,50685,No Error,44,8602,No Error,78,24609,No Error,39,18241,No Error,69,74081,No Error,56,Eligible,No Error,62,Eligible,No Error
48.6,66155,No Error,62,24705,No Error,80,72834,No Error,31,56665,No Error,27,6944,No Error,43,12357,No Error,44,Non-Eligible,No Error,51,Non-Eligible,No Error
61.2,64903,No Error,74,9012,No Error,55,55295,No Error,70,14520,No Error,24,97368,EOI,83,1420,EOE,23,Non-Eligible,No Error,79,Eligible,No Error
57.6,40929,No Error,39,79535,No Error,76,25893,No Error,20,21462,No Error,98,63236,No Error,55,58055,No Error,42,Eligible,No Error,21,Eligible,No Error
55.8,24847,No Error,36,60829,No Error,49,8750,No Error,63,48249,No Error,80,49311,No Error,51,76481,No Error,47,Eligible,No Error,100,Eligible,No Error
42.2,25582,No Error,29,62113,No Error,90,31208,No Error,33,43031,No Error,16,37401,No Error,43,833,No Error,96,Non-Eligible,EOE,52,Eligible,No Error
66.6,99654,No Error,67,19433,No Error,88,16637,No Error,38,36839,No Error,99,69688,No Error,41,15289,No Error,76,Eligible,No Error,89,Eligible,No Error
64.6,89933,No Error,50,37871,No Error,49,14825,No Error,57,21989,No Error,73,37960,No Error,94,35413,No Error,26,Eligible,No Error,91,Eligible,No Error
46.8,90893,No Error,54,79592,No Error,76,18448,No Error,42,28249,No Error,11,92062,EOI,51,7120,No Error,58,Eligible,No Error,97,Eligible,No Error
58.6,85442,No Error,53,24940,No Error,54,75407,No Error,32,76046,No Error,59,31068,No Error,95,36172,No Error,68,Non-Eligible,No Error,46,Eligible,No Error
70.4,33957,No Error,87,18398,No Error,66,19593,No Error,18,20189,No Error,87,63575,No Error,94,7339,EOE,81,Eligible,No Error,46,Eligible,No Error
51.8,8588,No Error,22,60027,EOI,83,75395,No Error,75,45698,No Error,14,82215,EOI,65,48775,No Error,54,Eligible,No Error,44,Non-Eligible,No Error
53.6,84828,No Error,77,75413,No Error,82,62521,No Error,26,37157,No Error,19,52934,EOI,64,24354,No Error,55,Non-Eligible,No Error,89,Eligible,No Error
70.6,41785,No Error,71,45945,No Error,48,18776,No Error,90,23295,No Error,97,96107,No Error,47,50769,No Error,92,Eligible,No Error,47,Non-Eligible,No Error
72.2,53941,No Error,96,66528,No Error,38,7907,No Error,83,31523,No Error,52,27668,No Error,92,47833,No Error,54,Non-Eligible,No Error,60,Eligible,No Error
55.6,52665,No Error,43,25644,No Error,60,62245,No Error,71,38127,No Error,44,47932,No Error,60,68511,No Error,53,Non-Eligible,No Error,84,Eligible,No Error
68.8,16732,No Error,34,74110,No Error,85,56595,No Error,97,49829,No Error,53,91743,No Error,75,15406,No Error,76,Eligible,No Error,61,Eligible,No Error
53.8,22362,No Error,44,181,No Error,66,71471,No Error,16,67331,EOI,49,67806,No Error,94,23810,No Error,66,Eligible,No Error,58,Eligible,No Error
50.6,37705,No Error,43,10845,No Error,36,12638,No Error,16,79812,EOI,70,26260,No Error,88,61348,No Error,36,Eligible,No Error,97,Non-Eligible,EOE
50.8,3776,No Error,66,509,No Error,45,70901,No Error,33,27612,No Error,43,37372,No Error,67,69605,No Error,33,Non-Eligible,No Error,33,Eligible,No Error
72.8,54213,No Error,69,6646,No Error,93,12520,No Error,96,14135,No Error,48,57333,No Error,58,18585,No Error,97,Non-Eligible,EOE,87,Eligible,No Error
80.6,47649,No Error,58,18754,No Error,99,73136,No Error,89,39396,No Error,68,21481,No Error,89,70558,No Error,33,Eligible,No Error,11,Non-Eligible,No Error
62.2,63186,No Error,60,22970,No Error,95,50067,No Error,57,61760,No Error,19,57718,EOI,80,13680,No Error,27,Eligible,No Error,71,Eligible,No Error
52.0,75589,No Error,23,46138,EOI,67,12531,No Error,55,38380,No Error,48,88905,No Error,67,68320,No Error,57,Eligible,No Error,73,Eligible,No Error
76.2,42892,No Error,96,39682,No Error,88,66664,No Error,96,78080,No Error,18,83977,EOI,83,23988,No Error,45,Non-Eligible,No Error,78,Eligible,No Error
62.6,65826,No Error,65,13227,No Error,39,43838,No Error,62,26961,No Error,48,10426,No Error,99,59552,No Error,90,Non-Eligible,EOE,57,Non-Eligible,No Error
54.4,56610,No Error,40,50784,No Error,64,12670,No Error,29,31247,No Error,46,73163,No Error,93,57193,No Error,62,Non-Eligible,No Error,11,Eligible,EOI
61.6,97490,No Error,32,77101,No Error,43,25632,No Error,97,54947,No Error,82,55293,No Error,54,21917,No Error,67,Non-Eligible,No Error,25,Eligible,No Error
75.0,19916,EOE,67,3517,No Error,96,7460,EOE,66,75494,No Error,80,8403,EOE,66,64860,No Error,23,Non-Eligible,No Error,83,Eligible,No Error
51.6,54492,No Error,26,66284,No Error,70,42003,No Error,20,14733,No Error,58,7950,No Error,84,70805,No Error,35,Eligible,No Error,92,Non-Eligible,EOE
67.4,66003,No Error,38,3635,No Error,82,30416,No Error,55,40439,No Error,84,99494,No Error,78,31324,No Error,51,Non-Eligible,No Error,17,Eligible,EOI
60.6,95389,No Error,70,41909,No Error,53,33578,No Error,63,44851,No Error,63,52764,No Error,54,25160,No Error,53,Non-Eligible,No Error,81,Non-Eligible,EOE
60.6,51513,No Error,76,64180,No Error,34,72787,No Error,87,39410,No Error,49,59207,No Error,57,50631,No Error,75,Eligible,No Error,19,Eligible,EOI
53.6,67464,No Error,49,12809,No Error,68,40842,No Error,66,79007,No Error,5,67007,EOI,80,53151,No Error,81,Eligible,No Error,89,Eligible,No Error
